week_start,revenue,promo_days,Print_Preferred,Print_Alternate,OA_MAILER_S,Social_S,Search_S,OLV_S,LinearTV_S,CTV_New_S,Display_and_Programmatic_S,Cardlytics_Amex_S
2022-01-30,26740627,0,0.0,0.0,0.0,49256.09786,42857.14286,0.0,0.0,0.0,5142.857143,0.0
2022-02-06,31078915,0,0.0,0.0,0.0,57465.4475,50000.0,0.0,0.0,0.0,6000.0,0.0
2022-02-13,29407478,0,1257362.19,0.0,0.0,57465.4475,50000.0,0.0,0.0,0.0,6000.0,0.0
2022-02-20,30132568,0,0.0,0.0,0.0,57465.4475,50000.0,0.0,0.0,0.0,6000.0,0.0
2022-02-27,36048698,0,1826891.57,0.0,0.0,71879.47416,36175.11521,0.0,0.0,0.0,7111.852535,40497.62516
2022-03-06,30214094,0,0.0,0.0,0.0,82650.0,33870.96774,0.0,0.0,0.0,7297.16129,47247.22935
2022-03-13,34858023,0,0.0,1177483.34,0.0,53179.0,33870.96774,0.0,0.0,0.0,7297.16129,47247.22935
2022-03-20,32921798,0,0.0,0.0,0.0,100840.0,33870.96774,0.0,0.0,0.0,7297.16129,47247.22935
2022-03-27,35093420,0,1678274.31,0.0,0.0,78994.0,34354.83871,0.0,0.0,0.0,7369.806452,41998.41677
2022-04-03,35025477,0,0.0,1114190.61,0.0,59596.0,35000.0,0.0,0.0,0.0,7466.666667,35000.0
2022-04-10,33506914,0,0.0,0.0,0.0,45055.0,35000.0,0.0,0.0,0.0,7466.666667,35000.0
2022-04-17,25979197,0,0.0,0.0,0.0,44104.0,35000.0,0.0,0.0,0.0,7466.666667,35000.0
2022-04-24,37697955,0,1623304.15,0.0,0.0,47285.0,38859.24387,3225.26,0.0,0.0,9122.580645,34838.70968
2022-05-01,34919842,0,0.0,0.0,0.0,49272.0,62014.7071,22576.81,0.0,0.0,19058.06452,33870.96774
2022-05-08,39418912,0,0.0,1130498.02,376763.122,62871.0,62014.7071,22576.81,0.0,0.0,19058.06452,33870.96774
2022-05-15,38995545,0,0.0,0.0,376763.122,129381.0,62014.7071,22576.81,0.0,0.0,19058.06452,33870.96774
2022-05-22,40469648,0,1706455.04,0.0,376763.122,135037.0,62014.7071,22576.81,0.0,0.0,19058.06452,33870.96774
